
Scenario:
Join:
	0: [a,b],[c]
	1: [a],[b],[c]
	
successor add (a,c)

join: addRGTT ([a],[c])

successor add f(a,c)

cleanup: join, removeRGTT([a],[c])

1:addGT([f(a,c),f(b,c)])
invariant broken





+		this	{C<7>(5)}	Slicer.Analyzers.FOLConverter.CanonicalForms.Universe {Slicer.Analyzers.FOLConverter.CanonicalForms.SU}
+		gt	{Heap@1[this,AVLTreeNode.key]} {$2}	Slicer.Analyzers.FOLConverter.CanonicalForms.GT
		gt.index	733	int
+		gtMergeMap[gt]	{Heap@1[this,AVLTreeNode.key]} {$1}	Slicer.Analyzers.FOLConverter.CanonicalForms.GT
		gtMergeMap[gt].index	16223	int
-		gt.gfas	{Slicer.Analyzers.FOLConverter.CanonicalForms.GFA[1]}	Slicer.Analyzers.FOLConverter.CanonicalForms.GFA[]
+		[0]	{Heap@1[this,AVLTreeNode.key]}	Slicer.Analyzers.FOLConverter.CanonicalForms.GFA
-		$1.gfas	{Slicer.Analyzers.FOLConverter.CanonicalForms.GFA[2]}	Slicer.Analyzers.FOLConverter.CanonicalForms.GFA[]
+		[0]	{Heap@1[this,AVLTreeNode.key]}	Slicer.Analyzers.FOLConverter.CanonicalForms.GFA
+		[1]	{Heap[this,AVLTreeNode.key]}	Slicer.Analyzers.FOLConverter.CanonicalForms.GFA
-		JU.m[8].sources.gts.jtToJECMap[1][gt]	{JECGT<534>}	Slicer.Analyzers.FOLConverter.CanonicalForms.JECGT
		index	534	int
+		jts	Count = 1	System.Collections.Generic.IEnumerable<Slicer.Analyzers.FOLConverter.CanonicalForms.GT> {System.Collections.Generic.HashSet<Slicer.Analyzers.FOLConverter.CanonicalForms.GT>}
-		pJTs	Count = 1	System.Collections.Generic.ISet<Slicer.Analyzers.FOLConverter.CanonicalForms.GT> {System.Collections.Generic.HashSet<Slicer.Analyzers.FOLConverter.CanonicalForms.GT>}
+		[0]	{Heap@1[this,AVLTreeNode.key]} {$2}	Slicer.Analyzers.FOLConverter.CanonicalForms.GT
+		Raw View		
+		pTIs	Count = 1	System.Collections.Generic.ISet<int> {System.Collections.Generic.HashSet<int>}
+		tis	Count = 1	System.Collections.Generic.ISet<int> {System.Collections.Generic.HashSet<int>}
+		Static members		




+		this	{J<5>(3,4)}	Slicer.Analyzers.FOLConverter.CanonicalForms.Universe {Slicer.Analyzers.FOLConverter.CanonicalForms.JU}
